, FOOTINGS & SLABS,,,,SUBTOTAL (kg CO₂e),,,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BFCA-logo-140x70-1.jpg"",3)",,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BEAM_Logo_no_text-140x64-1.png"",3)",
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rubber flooring / ECOsurfaces / 6mm"")",=PROJECT!$C$33*E224,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I224-J224,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C224,
SWITCH($D224,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D224,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L224,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),295)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C224,
SWITCH($D224,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D224,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L224,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2020"")",T01|C09|S12|e06534
HARDWOOD FLOORING,,,,,,,,,,,T01|C09|S01
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Hardwood flooring / CRAFT Artisan Wood Floors / Engineered / 5/8"""", SFI Certified"")",=PROJECT!$C$33*E226,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I226-J226,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C226,
SWITCH($D226,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D226,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L226,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),770)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C226,
SWITCH($D226,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D226,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L226,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C09|S01|42ls05
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Hardwood flooring / mafi / Natural Hardwood Planks / 3/4"""", 3 ply laminated solid, oil pre-finished"")",=PROJECT!$C$33*E227,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I227-J227,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C227,
SWITCH($D227,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D227,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L227,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),699.282166666666)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C227,
SWITCH($D227,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D227,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L227,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C09|S01|ac0e7f
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Hardwood flooring / Action Floor Systems / 3/4"""" / FSC certified"")",=PROJECT!$C$33*E228,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I228-J228,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C228,
SWITCH($D228,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D228,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L228,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),590)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C228,
SWITCH($D228,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D228,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L228,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C09|S01|9a5f34
CERAMIC TILE FLOORING,,,,,,,,,,,T01|C09|S03
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Ceramic tile / Crossville / Porcelain / Standard grade"")",=PROJECT!$C$33*E230,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I230-J230,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C230,
SWITCH($D230,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D230,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L230,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),1195)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C230,
SWITCH($D230,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D230,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L230,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C09|S03|4dadb7
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Ceramic tile / StonePeak  / Porcelain / Porcelain, standard grade"")",=PROJECT!$C$33*E231,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I231-J231,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C231,
SWITCH($D231,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D231,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L231,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),811)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C231,
SWITCH($D231,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D231,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L231,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2020"")",T01|C09|S03|db527a
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Ceramic tile / porcelain, pressed, mosaic and quarry / TCNA [Industry Avg | US & CA]"")",=PROJECT!$C$33*E232,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I232-J232,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C232,
SWITCH($D232,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D232,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L232,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),657)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C232,
SWITCH($D232,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D232,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L232,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2020"")",T01|C09|S03|a80939
VINYL FLOORING,,,,,,,,,,,T01|C09|S04
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Vinyl flooring / Altro / Altro Lavencia Click / "")",=PROJECT!$C$33*E234,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I234-J234,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C234,
SWITCH($D234,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D234,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L234,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),710)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C234,
SWITCH($D234,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D234,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L234,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C09|S04|d31ac1
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Vinyl flooring / Altro / Altro Lavencia Plus / "")",=PROJECT!$C$33*E235,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I235-J235,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C235,
SWITCH($D235,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D235,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L235,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),480)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C235,
SWITCH($D235,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D235,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L235,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C09|S04|6205b7
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Vinyl flooring / Gerflor   / Creation 70 CLIC / "")",=PROJECT!$C$33*E236,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I236-J236,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C236,
SWITCH($D236,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D236,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L236,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),312)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C236,
SWITCH($D236,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D236,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L236,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2021"")",T01|C09|S04|66bca4
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Vinyl flooring / Resilient Floor Covering Institute [Industry Avg | US & CA]"")",=PROJECT!$C$33*E237,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I237-J237,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C237,
SWITCH($D237,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D237,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L237,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),248)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C237,
SWITCH($D237,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D237,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L237,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C09|S04|f2932d
STONE PLASTIC COMPOSITE FLOORING,,,,,,,,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C238,
SWITCH($D238,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D238,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L238,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),"""")","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C238,
SWITCH($D238,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D238,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L238,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),"""")",,T01|C09|S08
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Polyester-limestone composite tile / Armstrong / BioBased Tile (BBT™) / 2.0 mm"")",=PROJECT!$C$33*E239,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I239-J239,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C239,
SWITCH($D239,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D239,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L239,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),227.5)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C239,
SWITCH($D239,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D239,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L239,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C09|S08|2014f0
LINOLEUM FLOORING – LIQUID APPLIED,,,,,,,,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C240,
SWITCH($D240,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D240,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L240,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),"""")","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C240,
SWITCH($D240,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D240,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L240,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),"""")",,T01|C09|S10
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Liquid linoleum flooring / Duracryl Corques / Liquid Lino / 2.0 mm liquid applied"")",=PROJECT!$C$33*E241,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I241-J241,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C241,
SWITCH($D241,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D241,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L241,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),199)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C241,
SWITCH($D241,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D241,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L241,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),104.63904)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2021"")",T01|C09|S10|235d38
LINOLEUM FLOORING – 2.5 mm SHEET,,,,,,,,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C242,
SWITCH($D242,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D242,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L242,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),"""")","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C242,
SWITCH($D242,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D242,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L242,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),"""")",,T01|C09|S02
